1,1.1,图文问诊,298.00,48小时,0.10
1229,575,,,,
1230,576,,,,
1231,577,,,,
1232,578,,,,
1233,579,,,,
1234,580,,,,
1235,581,,,,
1236,582,,,,
1237,583,,,,
1238,584,,,,
1239,585,,,,
1240,586,图文问诊,29.9,48小时,0.01
1241,586,电话问诊,25.0,10分钟,2.5
1242,586,视频问诊,40.0,10分钟,4.0
1243,586,私人医生,200.0,1个月,0.0
1244,587,图文问诊,25.0,48小时,0.01
1245,587,电话问诊,25.0,10分钟,2.5
1246,588,图文问诊,25.0,48小时,0.01
1247,588,电话问诊,30.0,10分钟,3.0
1248,589,视频问诊,119.0,15分钟,7.93
1249,590,图文问诊,30.0,48小时,0.01
1250,590,电话问诊,30.0,10分钟,3.0
1251,591,图文问诊,49.0,48小时,0.02
1252,591,电话问诊,49.0,10分钟,4.9
1253,592,图文问诊,29.0,48小时,0.01
1254,592,电话问诊,29.0,10分钟,2.9
1255,592,私人医生,69.0,1个月,0.0
1256,593,图文问诊,35.0,48小时,0.01
1257,593,电话问诊,119.0,10分钟,11.9
1258,594,电话问诊,200.0,10分钟,20.0
1259,595,图文问诊,25.0,48小时,0.01
1260,595,电话问诊,30.0,15分钟,2.0
1261,595,视频问诊,38.0,15分钟,2.53
1262,595,私人医生,1800.0,1个月,0.04
1263,596,,,,
1264,597,,,,
1265,598,,,,
1266,599,图文问诊,19.0,48小时,0.01
1267,599,电话问诊,19.0,10分钟,1.9
1268,600,电话问诊,50.0,3015分钟,0.02
1269,601,图文问诊,19.0,48小时,0.01
1270,601,电话问诊,19.0,10分钟,1.9
1271,602,,,,
1272,603,,,,
1273,604,,,,
1274,605,,,,
1275,606,,,,
1276,607,,,,
1277,608,,,,
1278,609,,,,
1279,610,,,,
1280,611,,,,
1281,612,,,,
1282,613,,,,
1283,614,,,,
1284,615,,,,
1285,616,图文问诊,25.0,48小时,0.01
1286,616,电话问诊,75.0,15分钟,5.0
1287,616,私人医生,100.0,1个月,0.0
1288,617,图文问诊,35.0,48小时,0.01
1289,617,电话问诊,49.0,10分钟,4.9
1290,617,门诊加号,0.0,,
1291,617,视频问诊,159.0,15分钟,10.6
1292,617,私人医生,299.0,1个月,0.01
1293,618,图文问诊,20.0,48小时,0.01
1294,618,电话问诊,49.0,15分钟,3.27
1295,618,视频问诊,69.0,15分钟,4.6
1296,619,图文问诊,25.0,48小时,0.01
1297,619,电话问诊,25.0,2015分钟,0.01
1298,619,视频问诊,49.0,15分钟,3.27
1299,619,私人医生,388.0,1个月,0.01
1300,620,图文问诊,25.0,48小时,0.01
1301,620,视频问诊,50.0,1015分钟,0.05
1302,620,私人医生,300.0,1个月,0.01
1303,621,电话问诊,75.0,15分钟,5.0
1304,621,视频问诊,75.0,15分钟,5.0
1305,621,私人医生,99.0,1个月,0.0
1306,622,图文问诊,20.0,48小时,0.01
1307,622,电话问诊,75.0,15分钟,5.0
1308,622,视频问诊,99.0,15分钟,6.6
1309,623,图文问诊,25.0,48小时,0.01
1310,623,电话问诊,75.0,15分钟,5.0
1311,623,视频问诊,75.0,15分钟,5.0
1312,624,图文问诊,30.0,48小时,0.01
1313,624,电话问诊,45.0,1510分钟,0.03
1314,624,视频问诊,50.0,15分钟,3.33
1315,624,私人医生,84.0,1个月,0.0
1316,625,图文问诊,20.0,48小时,0.01
1317,625,电话问诊,75.0,15分钟,5.0
1318,625,视频问诊,60.0,15分钟,4.0
1319,625,私人医生,200.0,1个月,0.0
1320,626,图文问诊,39.0,48小时,0.01
1321,626,电话问诊,119.0,15分钟,7.93
1322,626,视频问诊,139.0,15分钟,9.27
1323,626,私人医生,95.0,1个月,0.0
1324,626,专家团队,100.0,,
1325,627,图文问诊,35.0,48小时,0.01
1326,627,电话问诊,35.0,10分钟,3.5
1327,627,视频问诊,119.0,15分钟,7.93
1328,628,图文问诊,39.0,48小时,0.01
1329,628,电话问诊,119.0,15分钟,7.93
1330,628,门诊加号,0.0,,
1331,628,视频问诊,119.0,10分钟,11.9
1332,628,私人医生,95.0,1个月,0.0
1333,629,图文问诊,35.0,48小时,0.01
1334,630,图文问诊,50.0,48小时,0.02
1335,630,电话问诊,60.0,1015分钟,0.06
1336,630,视频问诊,100.0,10分钟,10.0
1337,630,私人医生,20.0,1个月,0.0
1338,631,图文问诊,40.0,48小时,0.01
1339,631,电话问诊,35.0,10分钟,3.5
1340,631,视频问诊,119.0,15分钟,7.93
1341,631,私人医生,80.0,1个月,0.0
1342,632,电话问诊,20.0,10分钟,2.0
1343,633,图文问诊,35.0,48小时,0.01
1344,633,电话问诊,35.0,10分钟,3.5
1345,634,图文问诊,30.0,48小时,0.01
1346,634,电话问诊,40.0,15分钟,2.67
1347,634,视频问诊,75.0,15分钟,5.0
1348,634,私人医生,190.0,1个月,0.0
1349,635,图文问诊,35.0,48小时,0.01
1350,635,电话问诊,60.0,15分钟,4.0
1351,636,图文问诊,49.0,48小时,0.02
1352,636,电话问诊,30.0,1510分钟,0.02
1353,636,视频问诊,80.0,15分钟,5.33
1354,636,私人医生,600.0,1个月,0.01
1355,637,图文问诊,30.0,48小时,0.01
1356,637,电话问诊,9.9,10分钟,0.99
1357,638,图文问诊,49.0,48小时,0.02
1358,638,电话问诊,49.0,10分钟,4.9
1359,639,图文问诊,29.0,48小时,0.01
1360,639,电话问诊,20.0,15分钟,1.33
1361,639,门诊加号,0.0,,
1362,639,视频问诊,30.0,15分钟,2.0
1363,640,图文问诊,49.0,48小时,0.02
1364,640,电话问诊,30.0,1010分钟,0.03
1365,640,私人医生,75.0,3天,0.02
1366,641,图文问诊,35.0,48小时,0.01
1367,641,电话问诊,35.0,10分钟,3.5
1368,642,图文问诊,29.0,48小时,0.01
1369,642,电话问诊,119.0,1510分钟,0.08
1370,643,图文问诊,35.0,48小时,0.01
1371,643,电话问诊,35.0,10分钟,3.5
1372,644,图文问诊,35.0,48小时,0.01
1373,644,电话问诊,40.0,1020分钟,0.04
1374,644,门诊加号,0.0,,
1375,644,视频问诊,75.0,10分钟,7.5
1376,645,图文问诊,30.0,48小时,0.01
1377,645,电话问诊,30.0,15分钟,2.0
1378,646,图文问诊,49.0,48小时,0.02
1379,646,电话问诊,49.0,10分钟,4.9
1380,646,私人医生,3000.0,1个月,0.07
1381,647,图文问诊,29.0,48小时,0.01
1382,647,电话问诊,49.0,15分钟,3.27
1383,648,图文问诊,49.0,48小时,0.02
1384,648,电话问诊,49.0,10分钟,4.9
1385,649,图文问诊,15.0,48小时,0.01
1386,650,图文问诊,49.9,48小时,0.02
1387,650,电话问诊,28.0,15分钟,1.87
1388,650,私人医生,119.0,1个月,0.0
1389,651,图文问诊,48.0,48小时,0.02
1390,651,电话问诊,49.0,10分钟,4.9
1391,652,图文问诊,49.0,48小时,0.02
1392,652,电话问诊,49.0,10分钟,4.9
1393,653,图文问诊,39.0,48小时,0.01
1394,653,电话问诊,49.0,15分钟,3.27
1395,653,视频问诊,59.0,15分钟,3.93
1396,654,图文问诊,20.0,48小时,0.01
1397,654,电话问诊,20.0,15分钟,1.33
1398,655,图文问诊,49.0,48小时,0.02
1399,655,电话问诊,49.0,10分钟,4.9
1400,656,图文问诊,30.0,48小时,0.01
1401,656,电话问诊,75.0,10分钟,7.5
1402,656,视频问诊,75.0,15分钟,5.0
1403,657,图文问诊,50.0,48小时,0.02
1404,658,图文问诊,29.0,48小时,0.01
1405,658,电话问诊,59.0,10分钟,5.9
1406,659,图文问诊,50.0,48小时,0.02
1407,659,私人医生,5000.0,30天,0.12
1408,660,图文问诊,39.0,48小时,0.01
1409,660,电话问诊,39.0,10分钟,3.9
1410,661,图文问诊,49.0,48小时,0.02
1411,661,电话问诊,49.0,10分钟,4.9
1412,662,图文问诊,49.0,48小时,0.02
1413,663,图文问诊,49.0,48小时,0.02
1414,663,电话问诊,80.0,15分钟,5.33
1415,664,图文问诊,30.0,48小时,0.01
1416,664,电话问诊,50.0,15分钟,3.33
1417,665,图文问诊,49.0,48小时,0.02
1418,665,电话问诊,75.0,15分钟,5.0
1419,665,专家团队,100.0,,
1420,666,电话问诊,50.0,15分钟,3.33
1421,666,视频问诊,50.0,15分钟,3.33
1422,666,私人医生,500.0,30天,0.01
1423,667,图文问诊,49.0,48小时,0.02
1424,667,电话问诊,49.0,10分钟,4.9
1425,668,电话问诊,119.0,1520分钟,0.08
1426,669,图文问诊,30.0,48小时,0.01
1427,669,电话问诊,30.0,10分钟,3.0
1428,670,图文问诊,50.0,48小时,0.02
1429,670,电话问诊,75.0,4030分钟,0.02
1430,670,门诊加号,0.0,,
1431,670,视频问诊,20.0,20分钟,1.0
1432,670,私人医生,120.0,1个月,0.0
1433,671,图文问诊,49.0,48小时,0.02
1434,671,电话问诊,49.0,10分钟,4.9
1435,672,图文问诊,19.0,48小时,0.01
1436,672,电话问诊,30.0,15分钟,2.0
1437,672,视频问诊,60.0,15分钟,4.0
1438,672,私人医生,45.0,1个月,0.0
1439,673,图文问诊,49.0,48小时,0.02
1440,673,电话问诊,75.0,15分钟,5.0
1441,673,视频问诊,75.0,15分钟,5.0
1442,673,私人医生,200.0,1个月,0.0
1443,674,图文问诊,19.0,48小时,0.01
1444,674,电话问诊,29.0,1510分钟,0.02
1445,674,私人医生,46.0,1个月,0.0
1446,675,电话问诊,49.0,10分钟,4.9
1447,675,私人医生,5000.0,30天,0.12
1448,676,电话问诊,30.0,15分钟,2.0
1449,676,视频问诊,100.0,15分钟,6.67
1450,676,私人医生,398.0,1个月,0.01
1451,677,图文问诊,10.0,48小时,0.0
1452,677,电话问诊,30.0,15分钟,2.0
1453,677,私人医生,500.0,30天,0.01
1454,678,图文问诊,30.0,48小时,0.01
1455,678,私人医生,300.0,1个月,0.01
1456,679,电话问诊,45.0,15分钟,3.0
1457,680,图文问诊,29.0,48小时,0.01
1458,680,电话问诊,29.0,10分钟,2.9
1459,681,图文问诊,19.0,48小时,0.01
1460,681,电话问诊,75.0,15分钟,5.0
1461,682,电话问诊,100.0,15分钟,6.67
1462,683,电话问诊,75.0,15分钟,5.0
1463,683,视频问诊,75.0,15分钟,5.0
1464,684,私人医生,300.0,1个月,0.01
1465,685,私人医生,100.0,7天,0.01
1466,686,私人医生,5000.0,30天,0.12
1467,687,电话问诊,50.0,2015分钟,0.02
1468,688,私人医生,500.0,1个月,0.01
1469,689,电话问诊,49.0,10分钟,4.9
1470,690,图文问诊,20.0,48小时,0.01
1471,690,电话问诊,50.0,15分钟,3.33
1472,690,视频问诊,100.0,15分钟,6.67
1473,690,私人医生,150.0,1天,0.1
1474,691,图文问诊,30.0,48小时,0.01
1475,691,电话问诊,30.0,10分钟,3.0
1476,692,私人医生,30.0,1天,0.02
1477,693,图文问诊,15.0,48小时,0.01
1478,693,电话问诊,19.0,10分钟,1.9
1479,693,视频问诊,30.0,15分钟,2.0
1480,693,私人医生,200.0,1个月,0.0
1481,694,图文问诊,30.0,48小时,0.01
1482,694,电话问诊,29.0,1510分钟,0.02
1483,695,图文问诊,19.0,48小时,0.01
1484,695,电话问诊,19.0,10分钟,1.9
1485,695,视频问诊,30.0,15分钟,2.0
1486,695,私人医生,180.0,1个月,0.0
1487,696,图文问诊,19.0,48小时,0.01
1488,696,电话问诊,19.0,10分钟,1.9
1489,697,图文问诊,19.0,48小时,0.01
1490,698,图文问诊,19.0,48小时,0.01
1491,698,电话问诊,19.0,10分钟,1.9
1492,699,图文问诊,19.0,48小时,0.01
1493,699,电话问诊,19.0,10分钟,1.9
1494,699,私人医生,60.0,1个月,0.0
1495,700,图文问诊,10.0,48小时,0.0
1496,700,电话问诊,19.0,10分钟,1.9
1497,701,图文问诊,19.0,48小时,0.01
1498,701,电话问诊,19.0,10分钟,1.9
1499,702,图文问诊,30.0,48小时,0.01
1500,702,电话问诊,88.0,15分钟,5.87
1501,702,视频问诊,100.0,15分钟,6.67
1502,703,图文问诊,9.0,48小时,0.0
1503,703,电话问诊,9.0,10分钟,0.9
1504,704,图文问诊,19.0,48小时,0.01
1505,704,电话问诊,30.0,15分钟,2.0
1506,704,视频问诊,50.0,15分钟,3.33
1507,704,私人医生,200.0,1个月,0.0
1508,705,,,,
1509,706,,,,
1510,707,,,,
1511,708,私人医生,100.0,1天,0.07
1512,709,,,,
1513,710,,,,
1514,711,,,,
1515,712,,,,
1516,713,,,,
1517,714,,,,
1518,715,,,,
1519,716,,,,
1520,717,,,,
1521,718,,,,
1522,719,,,,
1523,720,,,,
1524,721,,,,
1525,722,,,,
1526,723,,,,
1527,724,专家团队,30.0,,
1528,725,,,,
1529,726,,,,
1530,727,,,,
1531,728,,,,
1532,729,,,,
1533,730,,,,
1534,731,,,,
1535,732,,,,
1536,733,,,,
1537,734,,,,
1538,735,,,,
1539,736,,,,
1540,737,,,,
1541,738,,,,
1542,739,,,,
1543,740,,,,
1544,741,,,,
1545,742,,,,
1546,743,,,,
1547,744,,,,
1548,745,,,,
1549,746,,,,
1550,747,,,,
1551,748,,,,
1552,749,,,,
1553,750,,,,
1554,751,,,,
1555,752,,,,
1556,753,,,,
1557,754,,,,
1558,755,,,,
1559,756,,,,
1560,757,图文问诊,38.0,48小时,0.01
1561,757,电话问诊,100.0,10分钟,10.0
1562,757,门诊加号,0.0,,
1563,757,私人医生,500.0,365天,0.0
1564,758,图文问诊,35.0,48小时,0.01
1565,759,图文问诊,59.0,48小时,0.02
1566,759,电话问诊,59.0,10分钟,5.9
1567,760,图文问诊,39.0,48小时,0.01
1568,760,电话问诊,39.0,15分钟,2.6
1569,761,图文问诊,35.0,48小时,0.01
1570,761,电话问诊,50.0,10分钟,5.0
1571,761,视频问诊,119.0,10分钟,11.9
1572,761,私人医生,300.0,1个月,0.01
1573,762,图文问诊,59.0,48小时,0.02
1574,762,电话问诊,60.0,10分钟,6.0
1575,763,图文问诊,80.0,48小时,0.03
1576,763,电话问诊,100.0,10分钟,10.0
1577,763,视频问诊,268.0,15分钟,17.87
1578,764,图文问诊,49.0,48小时,0.02
1579,764,电话问诊,65.0,510分钟,0.13
1580,764,视频问诊,90.0,510分钟,0.18
1581,764,私人医生,119.0,1个月,0.0
1582,765,图文问诊,49.0,48小时,0.02
1583,765,电话问诊,60.0,15分钟,4.0
1584,765,视频问诊,100.0,15分钟,6.67
1585,766,图文问诊,15.0,48小时,0.01
1586,766,电话问诊,30.0,15分钟,2.0
1587,766,视频问诊,50.0,15分钟,3.33
1588,766,私人医生,500.0,1个月,0.01
1589,767,图文问诊,39.0,48小时,0.01
1590,767,电话问诊,69.0,10分钟,6.9
1591,767,私人医生,80.0,1个月,0.0
1592,768,图文问诊,49.0,48小时,0.02
1593,768,私人医生,300.0,1个月,0.01
1594,769,电话问诊,75.0,15分钟,5.0
1595,770,图文问诊,30.0,48小时,0.01
1596,770,电话问诊,20.0,10分钟,2.0
1597,770,门诊加号,0.0,,
1598,770,视频问诊,50.0,15分钟,3.33
1599,770,私人医生,72.0,1个月,0.0
1600,771,图文问诊,50.0,48小时,0.02
1601,771,电话问诊,100.0,10分钟,10.0
1602,771,门诊加号,0.0,,
1603,771,视频问诊,150.0,15分钟,10.0
1604,772,图文问诊,39.0,48小时,0.01
1605,772,电话问诊,35.0,10分钟,3.5
1606,773,图文问诊,49.0,48小时,0.02
1607,773,电话问诊,119.0,15分钟,7.93
1608,773,私人医生,500.0,1个月,0.01
1609,773,专家团队,100.0,,
1610,774,图文问诊,39.0,48小时,0.01
1611,774,电话问诊,69.0,15分钟,4.6
1612,775,图文问诊,59.0,48小时,0.02
1613,775,电话问诊,59.0,15分钟,3.93
1614,775,视频问诊,99.0,15分钟,6.6
1615,775,私人医生,199.0,3天,0.05
1616,776,图文问诊,50.0,48小时,0.02
1617,776,门诊加号,0.0,,
1618,777,图文问诊,65.0,48小时,0.02
1619,777,电话问诊,119.0,15分钟,7.93
1620,777,私人医生,600.0,1个月,0.01
1621,777,专家团队,100.0,,
1622,778,图文问诊,30.0,48小时,0.01
1623,778,电话问诊,49.0,1015分钟,0.05
1624,778,视频问诊,75.0,15分钟,5.0
1625,778,私人医生,72.0,1个月,0.0
1626,779,图文问诊,49.0,48小时,0.02
1627,780,图文问诊,69.0,48小时,0.02
1628,780,私人医生,398.0,1个月,0.01
1629,781,图文问诊,79.0,48小时,0.03
1630,781,电话问诊,79.0,10分钟,7.9
1631,781,视频问诊,119.0,15分钟,7.93
1632,781,私人医生,238.0,1个月,0.01
1633,782,图文问诊,25.0,48小时,0.01
1634,782,电话问诊,60.0,15分钟,4.0
1635,782,视频问诊,136.0,15分钟,9.07
1636,782,私人医生,180.0,1个月,0.0
1637,783,图文问诊,49.0,48小时,0.02
1638,784,图文问诊,50.0,48小时,0.02
1639,784,电话问诊,80.0,10分钟,8.0
1640,785,图文问诊,35.0,48小时,0.01
1641,785,电话问诊,35.0,10分钟,3.5
1642,786,图文问诊,50.0,48小时,0.02
1643,786,电话问诊,75.0,15分钟,5.0
1644,786,门诊加号,0.0,,
1645,786,视频问诊,50.0,15分钟,3.33
1646,786,私人医生,120.0,1个月,0.0
1647,787,图文问诊,50.0,48小时,0.02
1648,787,电话问诊,50.0,10分钟,5.0
1649,788,图文问诊,35.0,48小时,0.01
1650,788,电话问诊,50.0,10分钟,5.0
1651,788,视频问诊,119.0,15分钟,7.93
1652,788,私人医生,85.0,1个月,0.0
1653,789,图文问诊,35.0,48小时,0.01
1654,789,电话问诊,35.0,10分钟,3.5
1655,790,图文问诊,49.0,48小时,0.02
1656,790,电话问诊,100.0,10分钟,10.0
1657,790,视频问诊,100.0,10分钟,10.0
1658,791,图文问诊,69.0,48小时,0.02
1659,791,电话问诊,129.0,15分钟,8.6
1660,791,门诊加号,0.0,,
1661,791,视频问诊,199.0,15分钟,13.27
1662,791,私人医生,156.0,1个月,0.0
1663,792,图文问诊,80.0,48小时,0.03
1664,792,电话问诊,119.0,15分钟,7.93
1665,792,私人医生,2000.0,1个月,0.05
1666,793,图文问诊,99.0,48小时,0.03
1667,793,电话问诊,139.0,15分钟,9.27
1668,793,门诊加号,0.0,,
1669,793,视频问诊,199.0,15分钟,13.27
1670,793,私人医生,6000.0,365天,0.01
1671,794,图文问诊,35.0,48小时,0.01
1672,794,电话问诊,35.0,10分钟,3.5
1673,795,图文问诊,30.0,48小时,0.01
1674,795,私人医生,140.0,1个月,0.0
1675,796,图文问诊,35.0,48小时,0.01
1676,797,图文问诊,30.0,48小时,0.01
1677,797,门诊加号,-1.0,,
1678,798,图文问诊,39.0,48小时,0.01
1679,798,电话问诊,49.0,15分钟,3.27
1680,799,图文问诊,15.0,48小时,0.01
1681,799,电话问诊,30.0,10分钟,3.0
1682,800,图文问诊,79.0,48小时,0.03
1683,800,电话问诊,128.0,15分钟,8.53
1684,801,图文问诊,40.0,48小时,0.01
1685,801,电话问诊,50.0,15分钟,3.33
1686,801,私人医生,200.0,1个月,0.0
1687,802,图文问诊,26.0,48小时,0.01
1688,802,电话问诊,35.0,10分钟,3.5
1689,803,图文问诊,25.0,48小时,0.01
1690,803,电话问诊,99.0,10分钟,9.9
1691,804,图文问诊,30.0,48小时,0.01
1692,804,视频问诊,120.0,15分钟,8.0
1693,805,图文问诊,30.0,48小时,0.01
1694,805,电话问诊,45.0,15分钟,3.0
1695,805,视频问诊,45.0,15分钟,3.0
1696,805,私人医生,200.0,1个月,0.0
1697,806,图文问诊,49.0,48小时,0.02
1698,806,电话问诊,49.0,10分钟,4.9
1699,807,图文问诊,30.0,48小时,0.01
1700,807,电话问诊,119.0,15分钟,7.93
1701,807,门诊加号,0.0,,
1702,807,视频问诊,50.0,510分钟,0.1
1703,807,私人医生,72.0,1个月,0.0
1704,808,图文问诊,30.0,48小时,0.01
1705,808,视频问诊,50.0,15分钟,3.33
1706,808,私人医生,72.0,1个月,0.0
1707,809,图文问诊,69.0,48小时,0.02
1708,809,电话问诊,49.0,105分钟,0.47
1709,809,门诊加号,0.0,,
1710,809,视频问诊,119.0,2010分钟,0.06
1711,809,私人医生,199.0,1个月,0.0
1712,810,图文问诊,30.0,48小时,0.01
1713,810,电话问诊,50.0,15分钟,3.33
1714,810,私人医生,72.0,1个月,0.0
1715,811,电话问诊,75.0,15分钟,5.0
1716,811,视频问诊,75.0,1515分钟,0.05
1717,812,图文问诊,49.0,48小时,0.02
1718,812,电话问诊,49.0,10分钟,4.9
1719,813,图文问诊,100.0,48小时,0.03
1720,813,电话问诊,100.0,10分钟,10.0
1721,814,图文问诊,12.0,48小时,0.0
1722,815,图文问诊,49.0,48小时,0.02
1723,815,电话问诊,49.0,10分钟,4.9
1724,816,图文问诊,59.0,48小时,0.02
1725,816,电话问诊,199.0,15分钟,13.27
1726,816,视频问诊,75.0,15分钟,5.0
1727,817,图文问诊,69.0,48小时,0.02
1728,817,电话问诊,99.0,15分钟,6.6
1729,818,图文问诊,49.0,48小时,0.02
1730,818,电话问诊,49.0,10分钟,4.9
1731,819,图文问诊,49.0,48小时,0.02
1732,819,电话问诊,49.0,10分钟,4.9
1733,819,门诊加号,-1.0,,
1734,819,私人医生,119.0,1个月,0.0
1735,820,图文问诊,25.0,48小时,0.01
1736,820,电话问诊,35.0,10分钟,3.5
1737,821,图文问诊,50.0,48小时,0.02
1738,821,电话问诊,50.0,2010分钟,0.02
1739,821,视频问诊,100.0,15分钟,6.67
1740,821,私人医生,2000.0,1个月,0.05
1741,821,专家团队,100.0,,
1742,822,图文问诊,39.0,48小时,0.01
1743,822,电话问诊,75.0,10分钟,7.5
1744,823,图文问诊,49.0,48小时,0.02
1745,823,电话问诊,49.0,10分钟,4.9
1746,824,图文问诊,50.0,48小时,0.02
1747,825,图文问诊,49.0,48小时,0.02
1748,825,电话问诊,49.0,10分钟,4.9
1749,826,私人医生,120.0,1个月,0.0
1750,827,图文问诊,59.0,48小时,0.02
1751,827,电话问诊,59.0,10分钟,5.9
1752,827,私人医生,600.0,1个月,0.01
1753,828,图文问诊,66.0,48小时,0.02
1754,828,电话问诊,200.0,5分钟,40.0
1755,829,图文问诊,49.0,48小时,0.02
1756,830,图文问诊,50.0,48小时,0.02
1757,830,电话问诊,200.0,15分钟,13.33
1758,831,图文问诊,19.0,48小时,0.01
1759,831,电话问诊,30.0,15分钟,2.0
1760,832,门诊加号,0.0,,
1761,833,,,,
1762,834,图文问诊,25.0,48小时,0.01
1763,834,电话问诊,25.0,10分钟,2.5
1764,835,图文问诊,10.0,48小时,0.0
1765,835,电话问诊,10.0,10分钟,1.0
1766,836,图文问诊,19.0,48小时,0.01
1767,836,电话问诊,19.0,10分钟,1.9
1768,837,电话问诊,35.0,10分钟,3.5
1769,838,图文问诊,25.0,48小时,0.01
1770,838,电话问诊,25.0,10分钟,2.5
1771,839,图文问诊,25.0,48小时,0.01
1772,839,电话问诊,25.0,10分钟,2.5
1773,840,电话问诊,30.0,10分钟,3.0
1774,840,私人医生,72.0,1个月,0.0
1775,841,电话问诊,35.0,10分钟,3.5
1776,842,电话问诊,35.0,10分钟,3.5
1777,843,门诊加号,0.0,,
1778,844,电话问诊,36.0,10分钟,3.6
1779,844,私人医生,86.0,1个月,0.0
1780,845,电话问诊,35.0,10分钟,3.5
1781,846,门诊加号,0.0,,
1782,847,图文问诊,25.0,48小时,0.01
1783,847,电话问诊,30.0,10分钟,3.0
1784,848,电话问诊,119.0,15分钟,7.93
