1,1.1,图文问诊,298.00,48小时,0.10
1785,849,电话问诊,35.0,10分钟,3.5
1786,850,图文问诊,29.0,48小时,0.01
1787,851,图文问诊,25.0,48小时,0.01
1788,852,图文问诊,29.0,48小时,0.01
1789,852,电话问诊,29.0,10分钟,2.9
1790,853,图文问诊,25.0,48小时,0.01
1791,853,电话问诊,30.0,10分钟,3.0
1792,853,视频问诊,49.0,15分钟,3.27
1793,854,图文问诊,20.0,48小时,0.01
1794,854,电话问诊,20.0,15分钟,1.33
1795,854,视频问诊,20.0,15分钟,1.33
1796,855,图文问诊,19.0,48小时,0.01
1797,855,电话问诊,29.0,15分钟,1.93
1798,855,视频问诊,29.0,15分钟,1.93
1799,855,私人医生,50.0,1个月,0.0
1800,855,专家团队,60.0,,
1801,856,图文问诊,30.0,48小时,0.01
1802,856,电话问诊,60.0,15分钟,4.0
1803,856,视频问诊,120.0,15分钟,8.0
1804,856,私人医生,200.0,1个月,0.0
1805,857,图文问诊,30.0,48小时,0.01
1806,857,电话问诊,10.0,10分钟,1.0
1807,857,私人医生,24.0,1个月,0.0
1808,858,图文问诊,49.0,48小时,0.02
1809,858,电话问诊,50.0,15分钟,3.33
1810,858,门诊加号,0.0,,
1811,858,视频问诊,100.0,15分钟,6.67
1812,858,私人医生,119.0,1个月,0.0
1813,859,图文问诊,50.0,48小时,0.02
1814,859,电话问诊,20.0,15分钟,1.33
1815,859,视频问诊,50.0,15分钟,3.33
1816,859,私人医生,300.0,100天,0.0
1817,860,电话问诊,89.0,15分钟,5.93
1818,861,图文问诊,50.0,48小时,0.02
1819,861,电话问诊,50.0,10分钟,5.0
1820,862,图文问诊,20.0,48小时,0.01
1821,862,电话问诊,30.0,15分钟,2.0
1822,862,门诊加号,0.0,,
1823,862,视频问诊,54.0,15分钟,3.6
1824,863,电话问诊,49.0,10分钟,4.9
1825,864,电话问诊,150.0,5分钟,30.0
1826,865,电话问诊,49.0,10分钟,4.9
1827,866,私人医生,100.0,5天,0.01
1828,867,门诊加号,0.0,,
1829,868,电话问诊,49.0,10分钟,4.9
1830,869,电话问诊,75.0,15分钟,5.0
1831,870,视频问诊,50.0,15分钟,3.33
1832,871,图文问诊,29.0,48小时,0.01
1833,871,电话问诊,29.0,10分钟,2.9
1834,872,,,,
1835,873,电话问诊,75.0,15分钟,5.0
1836,874,图文问诊,100.0,48小时,0.03
1837,874,电话问诊,100.0,5分钟,20.0
1838,874,私人医生,1000.0,1个月,0.02
1839,875,电话问诊,60.0,15分钟,4.0
1840,876,图文问诊,99.0,48小时,0.03
1841,876,电话问诊,99.0,1015分钟,0.1
1842,876,视频问诊,108.0,15分钟,7.2
1843,876,私人医生,199.0,7天,0.02
1844,876,专家团队,100.0,,
1845,877,私人医生,300.0,30天,0.01
1846,878,图文问诊,29.0,48小时,0.01
1847,878,私人医生,150.0,1个月,0.0
1848,878,专家团队,60.0,,
1849,879,私人医生,200.0,1个月,0.0
1850,880,图文问诊,19.0,48小时,0.01
1851,880,电话问诊,39.0,15分钟,2.6
1852,880,视频问诊,39.0,15分钟,2.6
1853,880,私人医生,59.0,1个月,0.0
1854,881,门诊加号,0.0,,
1855,881,私人医生,500.0,3天,0.12
1856,882,图文问诊,29.0,48小时,0.01
1857,882,电话问诊,29.0,10分钟,2.9
1858,883,电话问诊,60.0,15分钟,4.0
1859,883,视频问诊,100.0,15分钟,6.67
1860,883,私人医生,800.0,30天,0.02
1861,884,私人医生,29.0,30天,0.0
1862,885,图文问诊,19.0,48小时,0.01
1863,885,电话问诊,30.0,15分钟,2.0
1864,886,私人医生,45.0,30天,0.0
1865,887,图文问诊,16.0,48小时,0.01
1866,887,电话问诊,16.0,10分钟,1.6
1867,888,图文问诊,120.0,48小时,0.04
1868,888,电话问诊,36.0,5分钟,7.2
1869,888,视频问诊,120.0,15分钟,8.0
1870,888,私人医生,200.0,1个月,0.0
1871,889,图文问诊,42.0,48小时,0.01
1872,889,电话问诊,35.0,15分钟,2.33
1873,889,视频问诊,100.0,15分钟,6.67
1874,889,私人医生,500.0,1个月,0.01
1875,890,电话问诊,20.0,10分钟,2.0
1876,890,视频问诊,20.0,15分钟,1.33
1877,891,图文问诊,9.0,48小时,0.0
1878,891,电话问诊,20.0,15分钟,1.33
1879,891,视频问诊,20.0,15分钟,1.33
1880,892,图文问诊,29.0,48小时,0.01
1881,892,电话问诊,29.0,10分钟,2.9
1882,893,私人医生,600.0,90天,0.0
1883,894,电话问诊,19.0,10分钟,1.9
1884,895,图文问诊,10.0,48小时,0.0
1885,895,电话问诊,19.0,10分钟,1.9
1886,896,私人医生,5000.0,1天,3.47
1887,897,图文问诊,19.0,48小时,0.01
1888,897,电话问诊,19.0,10分钟,1.9
1889,897,视频问诊,30.0,15分钟,2.0
1890,897,私人医生,20.0,1个月,0.0
1891,898,私人医生,200.0,1个月,0.0
1892,899,图文问诊,20.0,48小时,0.01
1893,899,电话问诊,20.0,10分钟,2.0
1894,900,图文问诊,29.0,48小时,0.01
1895,900,电话问诊,45.0,105分钟,0.43
1896,901,图文问诊,19.0,48小时,0.01
1897,901,电话问诊,19.0,10分钟,1.9
1898,902,图文问诊,19.0,48小时,0.01
1899,903,图文问诊,29.0,48小时,0.01
1900,903,电话问诊,20.0,15分钟,1.33
1901,903,私人医生,150.0,7天,0.01
1902,904,图文问诊,19.0,48小时,0.01
1903,905,图文问诊,19.0,48小时,0.01
1904,905,电话问诊,32.0,10分钟,3.2
1905,905,私人医生,500.0,1个月,0.01
1906,906,私人医生,30.0,30天,0.0
1907,907,私人医生,77.0,5天,0.01
1908,908,图文问诊,19.0,48小时,0.01
1909,908,电话问诊,19.0,10分钟,1.9
1910,908,私人医生,20.0,1个月,0.0
1911,909,图文问诊,19.0,48小时,0.01
1912,909,电话问诊,19.0,10分钟,1.9
1913,910,,,,
1914,911,私人医生,100.0,1天,0.07
1915,911,专家团队,100.0,,
1916,912,图文问诊,19.0,48小时,0.01
1917,912,电话问诊,19.0,10分钟,1.9
1918,913,图文问诊,20.0,48小时,0.01
1919,913,电话问诊,20.0,15分钟,1.33
1920,914,,,,
1921,915,电话问诊,50.0,15分钟,3.33
1922,915,视频问诊,45.0,15分钟,3.0
1923,915,私人医生,300.0,1个月,0.01
1924,916,图文问诊,60.0,48小时,0.02
1925,916,电话问诊,100.0,15分钟,6.67
1926,916,视频问诊,50.0,15分钟,3.33
1927,917,图文问诊,19.0,48小时,0.01
1928,917,电话问诊,19.0,10分钟,1.9
1929,918,,,,
1930,919,,,,
1931,920,,,,
1932,921,,,,
1933,922,,,,
1934,923,,,,
1935,924,,,,
1936,925,,,,
1937,926,,,,
1938,927,,,,
1939,928,,,,
1940,929,,,,
1941,930,,,,
1942,931,,,,
1943,932,,,,
1944,933,,,,
1945,934,,,,
1946,935,,,,
1947,936,,,,
1948,937,,,,
1949,938,,,,
1950,939,,,,
1951,940,,,,
1952,941,,,,
1953,942,,,,
1954,943,,,,
1955,944,,,,
1956,945,,,,
1957,946,,,,
1958,947,,,,
1959,948,,,,
1960,949,,,,
1961,950,,,,
1962,951,,,,
1963,952,,,,
1964,953,,,,
1965,954,,,,
1966,955,,,,
1967,956,,,,
1968,957,,,,
1969,958,,,,
1970,959,,,,
1971,960,,,,
1972,961,,,,
1973,962,,,,
1974,963,,,,
1975,964,,,,
1976,965,,,,
1977,966,,,,
1978,967,,,,
1979,968,,,,
1980,969,,,,
1981,970,,,,
1982,971,,,,
1983,972,,,,
1984,973,,,,
1985,974,,,,
1986,975,,,,
1987,976,,,,
1988,977,,,,
1989,978,,,,
1990,979,,,,
1991,980,,,,
1992,981,,,,
1993,982,,,,
1994,983,,,,
1995,984,,,,
1996,985,,,,
1997,986,,,,
1998,987,,,,
1999,988,,,,
2000,989,,,,
2001,990,,,,
2002,991,,,,
2003,992,,,,
2004,993,,,,
2005,994,,,,
2006,995,,,,
2007,996,,,,
2008,997,专家团队,60.0,,
2009,998,,,,
2010,999,,,,
2011,1000,,,,
2012,1001,,,,
2013,1002,,,,
2014,1003,,,,
2015,1004,,,,
2016,1005,,,,
2017,1006,,,,
2018,1007,,,,
2019,1008,,,,
2020,1009,,,,
2021,1010,,,,
2022,1011,,,,
2023,1012,,,,
2024,1013,,,,
2025,1014,,,,
2026,1015,,,,
2027,1016,,,,
2028,1017,,,,
2029,1018,,,,
2030,1019,,,,
2031,1020,,,,
2032,1021,,,,
2033,1022,,,,
2034,1023,,,,
2035,1024,,,,
2036,1025,,,,
2037,1026,,,,
2038,1027,,,,
2039,1028,,,,
2040,1029,,,,
2041,1030,,,,
2042,1031,,,,
2043,1032,,,,
2044,1033,,,,
2045,1034,,,,
2046,1035,,,,
2047,1036,,,,
2048,1037,图文问诊,100.0,48小时,0.03
2049,1037,电话问诊,30.0,10分钟,3.0
2050,1038,图文问诊,39.0,48小时,0.01
2051,1038,电话问诊,58.0,1015分钟,0.06
2052,1038,视频问诊,65.0,1510分钟,0.04
2053,1038,私人医生,95.0,1个月,0.0
2054,1039,图文问诊,19.0,48小时,0.01
2055,1039,电话问诊,75.0,15分钟,5.0
2056,1039,门诊加号,0.0,,
2057,1039,私人医生,95.0,1个月,0.0
2058,1040,图文问诊,36.0,48小时,0.01
2059,1041,图文问诊,19.0,48小时,0.01
2060,1041,电话问诊,30.0,5分钟,6.0
2061,1041,门诊加号,0.0,,
2062,1041,视频问诊,40.0,5分钟,8.0
2063,1041,私人医生,200.0,1个月,0.0
2064,1042,图文问诊,39.9,48小时,0.01
2065,1042,私人医生,90.0,1个月,0.0
2066,1043,图文问诊,29.0,48小时,0.01
2067,1043,电话问诊,100.0,5分钟,20.0
2068,1044,图文问诊,20.0,48小时,0.01
2069,1044,电话问诊,25.0,3015分钟,0.01
2070,1045,图文问诊,20.0,48小时,0.01
2071,1045,视频问诊,119.0,15分钟,7.93
2072,1046,图文问诊,19.9,48小时,0.01
2073,1047,图文问诊,39.0,48小时,0.01
2074,1047,电话问诊,75.0,15分钟,5.0
2075,1047,门诊加号,0.0,,
2076,1047,视频问诊,90.0,15分钟,6.0
2077,1047,私人医生,60.0,1个月,0.0
2078,1048,图文问诊,99.0,48小时,0.03
2079,1048,电话问诊,150.0,1510分钟,0.1
2080,1048,私人医生,500.0,1个月,0.01
2081,1049,图文问诊,49.0,48小时,0.02
2082,1050,图文问诊,35.0,48小时,0.01
2083,1050,电话问诊,200.0,10分钟,20.0
2084,1050,视频问诊,119.0,10分钟,11.9
2085,1051,图文问诊,35.0,48小时,0.01
2086,1051,电话问诊,45.0,10分钟,4.5
2087,1051,视频问诊,55.0,15分钟,3.67
2088,1052,图文问诊,79.0,48小时,0.03
2089,1052,电话问诊,99.0,10分钟,9.9
2090,1052,门诊加号,0.0,,
2091,1053,图文问诊,59.0,48小时,0.02
2092,1053,电话问诊,119.0,15分钟,7.93
2093,1053,视频问诊,119.0,15分钟,7.93
2094,1053,私人医生,140.0,1个月,0.0
2095,1054,图文问诊,35.0,48小时,0.01
2096,1054,电话问诊,35.0,10分钟,3.5
2097,1054,视频问诊,119.0,15分钟,7.93
2098,1055,图文问诊,39.0,48小时,0.01
2099,1056,图文问诊,9.0,48小时,0.0
2100,1056,电话问诊,25.0,10分钟,2.5
2101,1056,私人医生,100.0,1个月,0.0
2102,1057,图文问诊,50.0,48小时,0.02
2103,1057,电话问诊,50.0,10分钟,5.0
2104,1058,图文问诊,25.0,48小时,0.01
2105,1059,图文问诊,25.0,48小时,0.01
2106,1060,图文问诊,25.0,48小时,0.01
2107,1061,图文问诊,15.0,48小时,0.01
2108,1061,电话问诊,38.0,10分钟,3.8
2109,1061,门诊加号,-1.0,,
2110,1061,视频问诊,40.0,15分钟,2.67
2111,1061,私人医生,29.0,1个月,0.0
2112,1061,专家团队,20.0,,
2113,1062,图文问诊,35.0,48小时,0.01
2114,1063,图文问诊,49.0,48小时,0.02
2115,1063,电话问诊,49.0,10分钟,4.9
2116,1064,图文问诊,49.0,48小时,0.02
2117,1064,电话问诊,75.0,3015分钟,0.02
2118,1064,私人医生,120.0,1个月,0.0
2119,1065,图文问诊,49.0,48小时,0.02
2120,1066,图文问诊,50.0,48小时,0.02
2121,1066,电话问诊,50.0,10分钟,5.0
2122,1067,图文问诊,49.0,48小时,0.02
2123,1067,电话问诊,49.0,10分钟,4.9
2124,1068,图文问诊,29.0,48小时,0.01
2125,1068,电话问诊,30.0,155分钟,0.19
2126,1068,视频问诊,45.0,15分钟,3.0
2127,1068,私人医生,2000.0,1个月,0.05
2128,1069,图文问诊,29.0,48小时,0.01
2129,1069,电话问诊,45.5,15分钟,3.03
2130,1070,图文问诊,35.0,48小时,0.01
2131,1070,电话问诊,35.0,10分钟,3.5
2132,1071,图文问诊,30.0,48小时,0.01
2133,1071,电话问诊,49.0,10分钟,4.9
2134,1072,图文问诊,49.0,48小时,0.02
2135,1072,电话问诊,75.0,15分钟,5.0
2136,1073,电话问诊,29.0,10分钟,2.9
2137,1074,图文问诊,20.0,48小时,0.01
2138,1074,视频问诊,50.0,15分钟,3.33
2139,1075,图文问诊,25.0,48小时,0.01
2140,1075,电话问诊,29.0,15分钟,1.93
2141,1075,私人医生,50.0,1天,0.03
2142,1076,图文问诊,49.0,48小时,0.02
2143,1077,图文问诊,49.0,48小时,0.02
2144,1077,电话问诊,49.0,10分钟,4.9
2145,1078,图文问诊,20.0,48小时,0.01
2146,1078,电话问诊,20.0,10分钟,2.0
2147,1079,图文问诊,35.0,48小时,0.01
2148,1079,电话问诊,35.0,10分钟,3.5
2149,1080,电话问诊,119.0,15分钟,7.93
2150,1080,视频问诊,60.0,15分钟,4.0
2151,1080,私人医生,39.0,1个月,0.0
2152,1081,图文问诊,49.0,48小时,0.02
2153,1081,电话问诊,49.0,10分钟,4.9
2154,1082,图文问诊,49.0,48小时,0.02
2155,1082,电话问诊,49.0,10分钟,4.9
2156,1082,私人医生,300.0,1个月,0.01
2157,1083,电话问诊,100.0,15分钟,6.67
2158,1083,门诊加号,0.0,,
2159,1084,电话问诊,35.0,10分钟,3.5
2160,1085,电话问诊,35.0,10分钟,3.5
2161,1085,私人医生,119.0,30天,0.0
2162,1086,图文问诊,20.0,48小时,0.01
2163,1086,电话问诊,20.0,10分钟,2.0
2164,1087,图文问诊,20.0,48小时,0.01
2165,1087,电话问诊,20.0,10分钟,2.0
2166,1088,电话问诊,100.0,15分钟,6.67
2167,1089,图文问诊,25.0,48小时,0.01
2168,1089,电话问诊,25.0,10分钟,2.5
2169,1090,门诊加号,0.0,,
2170,1091,图文问诊,10.0,48小时,0.0
2171,1091,电话问诊,29.0,1510分钟,0.02
2172,1091,视频问诊,100.0,15分钟,6.67
2173,1091,私人医生,199.0,1个月,0.0
2174,1092,图文问诊,20.0,48小时,0.01
2175,1092,电话问诊,20.0,10分钟,2.0
2176,1093,电话问诊,75.0,15分钟,5.0
2177,1093,视频问诊,75.0,15分钟,5.0
2178,1093,私人医生,119.0,1个月,0.0
2179,1094,图文问诊,20.0,48小时,0.01
2180,1094,电话问诊,20.0,15分钟,1.33
2181,1095,图文问诊,9.0,48小时,0.0
2182,1095,电话问诊,20.0,10分钟,2.0
2183,1095,视频问诊,20.0,15分钟,1.33
2184,1095,私人医生,50.0,1个月,0.0
2185,1096,电话问诊,35.0,10分钟,3.5
2186,1097,私人医生,1000.0,365天,0.0
2187,1098,图文问诊,39.0,48小时,0.01
2188,1098,电话问诊,60.0,10分钟,6.0
2189,1098,视频问诊,45.0,15分钟,3.0
2190,1099,图文问诊,20.0,48小时,0.01
2191,1099,电话问诊,45.0,1510分钟,0.03
2192,1099,视频问诊,45.0,15分钟,3.0
2193,1099,私人医生,48.0,1个月,0.0
2194,1100,电话问诊,20.0,10分钟,2.0
2195,1100,视频问诊,75.0,15分钟,5.0
2196,1101,图文问诊,9.0,48小时,0.0
2197,1101,电话问诊,19.0,1030分钟,0.02
2198,1102,图文问诊,19.0,48小时,0.01
2199,1102,电话问诊,19.0,10分钟,1.9
2200,1128,图文问诊,19.0,48小时,0.01
2201,1128,电话问诊,19.0,10分钟,1.9
2202,1129,图文问诊,19.0,48小时,0.01
2203,1129,电话问诊,49.0,10分钟,4.9
2204,1129,视频问诊,75.0,10分钟,7.5
2205,1129,私人医生,150.0,1个月,0.0
2206,1277,图文问诊,50.0,48小时,0.02
2207,1277,电话问诊,100.0,15分钟,6.67
2208,1277,视频问诊,100.0,15分钟,6.67
2209,1278,图文问诊,49.0,48小时,0.02
2210,1278,电话问诊,49.0,15分钟,3.27
2211,1278,视频问诊,75.0,15分钟,5.0
2212,1279,图文问诊,50.0,48小时,0.02
2213,1279,电话问诊,50.0,10分钟,5.0
2214,1280,电话问诊,60.0,105分钟,0.57
2215,1280,私人医生,80.0,1个月,0.0
2216,1281,图文问诊,39.0,48小时,0.01
2217,1281,电话问诊,59.0,10分钟,5.9
2218,1282,电话问诊,35.0,10分钟,3.5
2219,1283,图文问诊,19.0,48小时,0.01
2220,1283,电话问诊,30.0,105分钟,0.29
2221,1283,视频问诊,80.0,5分钟,16.0
2222,1283,私人医生,7200.0,12个月,0.01
2223,1284,图文问诊,19.0,48小时,0.01
2224,1284,电话问诊,19.0,10分钟,1.9
2225,1285,图文问诊,25.0,48小时,0.01
2226,1285,电话问诊,30.0,10分钟,3.0
2227,1286,图文问诊,19.0,48小时,0.01
2228,1286,电话问诊,19.0,10分钟,1.9
2229,1286,私人医生,100.0,1个月,0.0
2230,1287,图文问诊,12.0,48小时,0.0
2231,1287,电话问诊,25.0,15分钟,1.67
2232,1287,视频问诊,35.0,15分钟,2.33
2233,1287,私人医生,36.0,1个月,0.0
2234,1288,电话问诊,200.0,15分钟,13.33
2235,1289,电话问诊,30.0,15分钟,2.0
2236,1290,图文问诊,19.0,48小时,0.01
2237,1290,电话问诊,19.0,10分钟,1.9
2238,1291,图文问诊,49.0,48小时,0.02
2239,1291,电话问诊,50.0,1510分钟,0.03
2240,1291,视频问诊,75.0,15分钟,5.0
2241,1291,私人医生,100.0,1个月,0.0
2242,1292,图文问诊,30.0,48小时,0.01
2243,1292,电话问诊,30.0,15分钟,2.0
2244,1292,门诊加号,0.0,,
2245,1292,视频问诊,45.0,1020分钟,0.04
2246,1292,私人医生,180.0,1个月,0.0
2247,1293,图文问诊,49.0,48小时,0.02
2248,1293,电话问诊,49.0,10分钟,4.9
2249,1294,图文问诊,49.0,48小时,0.02
2250,1294,电话问诊,49.0,10分钟,4.9
2251,1295,图文问诊,19.9,48小时,0.01
2252,1295,电话问诊,45.0,15分钟,3.0
2253,1295,视频问诊,69.0,15分钟,4.6
2254,1296,图文问诊,25.0,48小时,0.01
2255,1296,电话问诊,25.0,10分钟,2.5
2256,1297,电话问诊,80.0,15分钟,5.33
2257,1297,视频问诊,80.0,15分钟,5.33
2258,1297,私人医生,120.0,1个月,0.0
2259,1298,图文问诊,10.0,48小时,0.0
2260,1298,电话问诊,25.0,10分钟,2.5
2261,1299,图文问诊,30.0,48小时,0.01
2262,1300,图文问诊,49.0,48小时,0.02
2263,1300,电话问诊,49.0,10分钟,4.9
2264,1301,电话问诊,29.0,10分钟,2.9
2265,1302,电话问诊,75.0,15分钟,5.0
2266,1302,专家团队,100.0,,
2267,1303,图文问诊,29.0,48小时,0.01
2268,1303,电话问诊,45.0,15分钟,3.0
2269,1304,图文问诊,19.0,48小时,0.01
2270,1304,电话问诊,19.0,10分钟,1.9
2271,1305,私人医生,5000.0,365天,0.01
2272,1306,图文问诊,29.0,48小时,0.01
2273,1306,电话问诊,29.0,10分钟,2.9
2274,1307,电话问诊,75.0,15分钟,5.0
2275,1308,图文问诊,29.0,48小时,0.01
2276,1308,电话问诊,60.0,15分钟,4.0
2277,1308,视频问诊,200.0,15分钟,13.33
2278,1308,私人医生,199.0,10天,0.01
2279,1309,电话问诊,30.0,10分钟,3.0
2280,1309,视频问诊,150.0,15分钟,10.0
2281,1309,私人医生,100.0,1天,0.07
2282,1310,图文问诊,29.0,48小时,0.01
2283,1310,电话问诊,29.0,10分钟,2.9
2284,1310,视频问诊,45.0,15分钟,3.0
2285,1311,图文问诊,19.0,48小时,0.01
2286,1311,电话问诊,19.0,10分钟,1.9
2287,1312,私人医生,50.0,3天,0.01
2288,1313,私人医生,100.0,1天,0.07
2289,1314,图文问诊,29.0,48小时,0.01
2290,1314,电话问诊,29.0,10分钟,2.9
2291,1314,私人医生,1000.0,1个月,0.02
2292,1315,图文问诊,9.0,48小时,0.0
2293,1315,电话问诊,29.0,10分钟,2.9
2294,1315,私人医生,100.0,4天,0.02
2295,1316,图文问诊,29.0,48小时,0.01
2296,1316,电话问诊,29.0,10分钟,2.9
2297,1317,图文问诊,19.0,48小时,0.01
2298,1318,图文问诊,19.0,48小时,0.01
2299,1318,电话问诊,19.0,10分钟,1.9
2300,1319,图文问诊,19.0,48小时,0.01
2301,1320,图文问诊,19.0,48小时,0.01
2302,1320,电话问诊,19.0,10分钟,1.9
2303,1321,私人医生,50.0,7天,0.0
2304,1322,图文问诊,19.0,48小时,0.01
2305,1322,电话问诊,19.0,10分钟,1.9
2306,1323,图文问诊,19.0,48小时,0.01
2307,1323,电话问诊,19.0,10分钟,1.9
2308,1324,,,,
2309,1325,图文问诊,19.0,48小时,0.01
2310,1325,电话问诊,20.0,10分钟,2.0
2311,1325,门诊加号,0.0,,
2312,1326,,,,
2313,1327,图文问诊,19.0,48小时,0.01
2314,1327,电话问诊,19.0,10分钟,1.9
2315,1328,图文问诊,19.0,48小时,0.01
2316,1328,电话问诊,19.0,10分钟,1.9
2317,1329,图文问诊,9.0,48小时,0.0
2318,1329,电话问诊,20.0,10分钟,2.0
2319,1329,视频问诊,30.0,5分钟,6.0
2320,1330,,,,
2321,1331,,,,
2322,1332,,,,
2323,1333,,,,
2324,1334,,,,
2325,1335,,,,
2326,1336,,,,
2327,1337,,,,
2328,1338,,,,
2329,1339,,,,
2330,1340,,,,
2331,1341,,,,
2332,1342,,,,
2333,1343,,,,
2334,1344,,,,
2335,1345,,,,
2336,1346,,,,
2337,1347,,,,
2338,1348,,,,
2339,1349,,,,
2340,1350,,,,
2341,1351,,,,
2342,1352,,,,
2343,1353,,,,
2344,1354,,,,
2345,1355,,,,
2346,1356,,,,
2347,1357,,,,
2348,1358,,,,
2349,1359,,,,
2350,1360,,,,
2351,1361,,,,
2352,1362,,,,
2353,1363,,,,
2354,1364,,,,
2355,1365,,,,
2356,1366,,,,
2357,1367,,,,
2358,1368,,,,
2359,1369,,,,
2360,1370,,,,
2361,1371,,,,
2362,1372,,,,
2363,1373,,,,
2364,1374,,,,
2365,1375,,,,
2366,1376,,,,
2367,1377,,,,
2368,1378,,,,
2369,1379,,,,
2370,1380,,,,
2371,1381,,,,
2372,1382,,,,
2373,1383,,,,
2374,1384,,,,
2375,1385,,,,
2376,1386,,,,
2377,1387,,,,
2378,1388,,,,
2379,1389,,,,
2380,1390,,,,
2381,1391,,,,
2382,1392,,,,
2383,1393,,,,
2384,1394,,,,
2385,1395,,,,
2386,1396,,,,
2387,1397,,,,
2388,1398,,,,
2389,1399,,,,
